2020-03-22 23:42:56 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-22 23:54:51 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-22 23:55:25 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-22 23:55:27 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-22 23:55:28 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-22 23:55:29 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-22 23:55:47 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-22 23:55:58 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-22 23:57:55 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-22 23:59:47 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-23 00:00:12 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-23 00:00:13 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-23 00:00:16 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-23 00:00:17 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-23 00:00:30 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-23 00:00:30 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-23 00:00:38 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 120
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-03-23 00:00:39 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
